"","y6H5-5db64c11-df29-410d-b1fe-bd04df3f3fb4","y6H5-273c5c43-4eb1-4bc0-ae67-50d0d92b87e9","47075dd9-ce2c-4d9b-9794-126a9a6d3831","yOhj-2369799e-b36f-4499-a8f1-3f1e2d67a6af","+8qT-89eb62ab-054a-4013-98ce-97e9910d4030","y6H5-c14edca8-87d6-4c6e-9b86-4589669e729e","CWAd-75f102af-ca90-4add-8f4f-5cc288c844ce","YAzv-96737a3f-5665-415f-b206-41c4d9b99d27","hWAl-f69c33ba-96ee-4d7f-a71a-10fef0a28c2a","hWAl-1ba49a5d-6284-484b-a9b3-3bb555a52902","nYXq-99f211d0-b766-4232-aeb1-be54027b4d89","HrIF-51f56431-4268-458a-8f9f-7949a7209715","YAzv-eaa6e428-a3f7-4221-8741-82ec63213d5c","YAzv-298d76c4-37bf-4030-8dcb-3ad937ad11b3","CWAd-3c31bf39-5035-4ab5-ad0e-71765412e3e0","CWAd-53f5574c-a076-42d2-b72d-2e0be03ee09e","hWAl-cb78d65c-8175-4194-a77b-00852803f7b6","C1t5-f3017835-0dac-4837-b95d-aaa9214c1312","hWAl-92f081b7-51e3-40dd-ae02-27ea833ba799","HrIF-bbfbab7f-17c1-421d-af1f-5393c996efeb","5lDz-b54363fb-ecde-4430-81f2-930f8399bf2a","+UPj-b526dd58-dd58-4fd3-b0fd-eec2729dddbf","7HZ7-23a94115-d1a6-48a1-a92a-48a57842acd4","7HZ7-53b54d88-9f54-49fd-b632-40e74f1583b1","5lDz-52e53e36-121d-4809-a0bf-aeaa9fdd639a","CWAd-27b1dbd6-998e-4777-94a1-fbb288e3f275","sVXR-552ace41-fb73-4404-97c3-d3d43d2dac3c","CWAd-a4dfaf90-7813-4dbf-a10a-fd47eebb5da0","d0+j-ae634748-30e1-4bf7-92fe-ad1a129c205e","YAzv-2b17dd9a-a07e-4ca6-8605-6795d7d58b09","y6H5-b0846e6b-a420-44b6-97b9-a96203ed915c","YAzv-dd85c309-3618-49c1-8e19-853fbb8593bd","sVXR-426782c3-fcdf-436d-88ed-2dc500f2989c","sVXR-eca8eced-b8c0-42ae-b6a7-0f53d3095846","y6H5-02e891c7-e1de-4cff-add3-9d1965b3b18f","d0+j-c00f2516-68b2-4f0b-9304-d936531b5767","3651e0b6-eb7b-40fd-a0ba-c0def9349c74","d0+j-cdcd9997-c4ac-4a15-8bf0-df5721ebfa57","9f10e7df-40c3-40ba-931e-5a3b2df4c5b1","2F9O-670ff471-642e-48f0-9ca3-93c30f6b14d1","7HZ7-32b16159-2938-45c7-b403-848a3e12c19b","HrIF-a7f53ac5-ebb4-4a04-9627-3523bfc66e29","XXn4-c70f1378-5bbb-44e6-8a87-934a79770b27","y6H5-050e8ad9-f8bf-46e8-b035-67c615232654","HrIF-abc56dd3-14fc-40b5-97f2-fcfcad667239","d0+j-bf5acbb1-1b65-4ba4-8919-e1af4f69559a","YAzv-84382b85-3174-4358-af81-f044ed8374c8","uiGT-6b5eea76-8a4f-4600-8996-f9c8fb98099c","dmVZ-ffa7dd85-b964-4f38-bc1c-d96fa4a38fbe","YAzv-2f7aaa19-9e45-429b-87aa-42f60eb62967","y6H5-ba3a23a4-9607-4031-98cf-a25f6a7c8d91","b8d5fe7c-6099-4718-a8a8-bd3ab955111d","CWAd-b96ddb00-4cef-4677-aadf-9ef04b86975c","uiGT-6b92e879-4ee0-48a9-a7d6-b55d6954e262","YAzv-1a621157-5db8-40bc-9c61-b02522f296cd","d0+j-f1aad91d-d1b4-4114-a517-fad282237da3","CWAd-16510469-aa85-4f62-9080-167a851576b9","C1t5-ab050c36-e65a-4a29-b312-4493c53e66e0","yOhj-7fa2f1b9-9f34-4f5f-ae81-c7c4391bc4da","+8qT-badbc086-2d05-4293-8720-bfa589a742f6","92fd694a-7e99-4a1c-a437-bfa1377c8667","YAzv-13f7aed5-b40d-4fa9-b081-813bb0b62d5a","dmVZ-aff93a66-31c9-4ff6-a017-e22c59dd463b","hWAl-d889bf7e-5e34-4064-b3c1-62ac2e4f2ac5","hWAl-8d14e16b-36b1-44d6-a5fe-d39443b6b72e","30c23a9b-16ed-4619-a13e-6d057fb7ab86","5lDz-c8d2d620-5314-4d5f-b73e-9e0b4dd4017a","5lDz-2e15ff25-c549-4820-9558-04daa9de9185","HrIF-f837fe3f-01eb-4b82-b899-94c7357d30d4","5lDz-4feca2da-c04a-4729-9e62-86cfbc4526ac","CfVZ-48e94890-95b7-40c1-8f72-cbc5dba20602","HrIF-fec2d7c2-0838-46ab-81af-f5b5982796f7","nYXq-c6acb925-011b-47ec-8ff4-c78563bacdb9","5lDz-2b4394d0-d612-4eb2-9a52-33401786a93a","C1t5-369399af-3f57-498c-a6f3-387498791ed0","dmVZ-90d1dd1e-2855-432c-afc7-430c40b6d384","YAzv-566d18f4-aaa3-4a6a-a8c9-1e72a834d7b3","HrIF-d93203e5-909f-4eb6-88f4-04bce75b789a","b0d55b13-fa76-41ed-b2e2-6b92f07cb57d","YAzv-ae0ef8d8-4b05-4e88-8935-60beb0739101","CWAd-76c105c8-7553-4fc9-9600-4c62486789c5","+UPj-9f7f5b8d-4d1f-4e2b-b0e2-a11caee28cd6","HrIF-1df995bf-6e82-481e-aabb-4ec1e83785e3","dmVZ-02eb6969-fe87-44f5-85cc-a1a2a530850e","uiGT-7825e229-a9cf-48f5-b2c0-7ab3eb83357d","+8qT-712be142-3032-41e6-813b-ba2bda9d463a","CWAd-63f3337e-7123-4cf6-9bef-ad00804ccb3b","CWAd-da455bcf-799a-491c-b078-2986d51ef861","+8qT-a6e4bb46-5261-459c-b197-378bd570cd8f","CWAd-1329dfe7-12ec-45ba-a33c-0701e0a0944a","4266d80f-55fd-4bd7-b84f-2c829d315bcf","+8qT-fad66d83-359d-4895-9df8-858479dd2aa9","7HZ7-7fa21ecd-1dd2-4f10-a0d0-951357e156d0","hWAl-8262306e-afc5-4a66-a87b-c55ac895cb78","uiGT-57552662-fba8-4f73-a9d0-e96e1c40726e","GAsE-bb21084c-7984-492d-a6d8-83f690d6fa41","/BKO-3b1ce6a0-3482-4ef5-a423-be824c7aef8d","d0+j-faee9765-ba23-4342-bd6f-1b71965c6d61","8945a12d-f42a-422f-974a-924a9270bb01","c4c2a860-4dd1-47ad-ba37-45ed67388f9a","y6H5-746b7409-641c-455a-9d64-7cec34002e02","C1t5-241caef0-37da-4e87-a1a9-ff6f637f1519","HrIF-70ae1471-df84-48c5-b65c-72d9ff3e3b44","VIn7-980dbbb1-f679-4878-b160-6464e9d1c9fe","7HZ7-1fa1cac6-306a-4134-b598-251a055fa186","HrIF-0cb34d69-8d03-4ab6-b844-d76d4584e893","eb493d8e-905b-44d2-ba71-08cc51723554","HrIF-d5e46dc0-3385-4f7b-9bf9-8ea36b7f0d63","5lDz-a58cbaec-8db0-4755-8082-ea4803b6056d","y6H5-e6435a79-cf16-4140-982a-d85e8b8a91e4","d0+j-5bd6acd1-3952-4b80-85f9-98d963137303","+UPj-81bc1e5e-14e3-4331-b3e5-dea7f20d7604","2F9O-aab00e22-ab31-4fab-9b07-5dc53ed6760d","y6H5-4681b1cb-70e9-4fde-88fd-5e8c85c51f48","YAzv-38a2c0cc-efe0-4281-b34c-5a49a3437a42","e66e3060-3cc7-4d36-b7e6-f3efac14cac2","c68409f9-f8f0-43d5-9cb0-5d51ea6d4aa4","0IXz-ee253f1c-d2d2-44b1-a32d-711177dca1d8","2F9O-3f5d5ef2-1f70-413c-840e-6b75d5f7edff","d0+j-b63f7965-8c9c-4010-8f56-b0c7fce65031","2F9O-407f8acd-7355-4684-a3ca-9af59f385e74","8d4065be-3a43-423c-82a8-5d0212d480c5","73b8b3b6-3028-40a9-ae38-43e1d2f2137f","CWAd-2fea76a1-7173-48bc-a2b9-9955a4190941","5lDz-1382a3b4-224c-4a99-85c4-fd3d3101bace","+UPj-3fa372c5-8de8-4da0-9409-6e4893571aea","d0+j-6a0cb0e8-f9ee-4907-b28e-080b26012ab5","29cc1816-382f-4463-aefe-ae3d2b7cd94a","yOhj-6e527ba4-f36a-403e-8866-ca71d5bfdd2d","+UPj-056fb007-d24d-4cd0-b4f7-8be3576e7aed","uiGT-b7238204-7298-4a24-9c97-61466844c740","y6H5-089532b8-a4db-4bfa-a02f-150c3869964d","d0+j-bb966dca-0b10-4333-9d56-54f53d1567e0","C1t5-f2ca37f1-cbbd-4c3a-b7c4-b145a642bed6","uiGT-95811fef-ac95-4639-8fef-8ccc15949862","yOhj-142ae060-2e4d-4e1e-9439-8fce92374d60","hWAl-7284afee-0255-4338-91a1-a7a68a6f8c0c","YAzv-2d190551-941a-468f-84bf-838cbaac3e6f","YAzv-1602a40f-0c24-4573-81ac-09a620b7d55b","nYXq-5f993b43-c42f-49c2-b984-fe19c99743b1","YAzv-97e864c7-3851-4b33-9b8b-db9966d8349b","5lDz-096b3084-c561-42ec-9a38-2b9cc677bc76","D3rE-5c2ffa08-1937-4576-adde-2ce1d7e6ec09","5lDz-6bba6ec3-b1b2-4fe7-babb-add1d965e6e5","b70f5a83-faa6-4f78-b250-50dde4e6df3c","dmVZ-6d62bf2d-8ddc-45f9-aed7-1efa78aa4d72","YAzv-0f3588dc-c103-47ca-97c2-74df12c1b49b","dmVZ-5e5049c6-65c0-4bbc-aed7-e1d3b3e7ae4e","C1t5-0c3023ac-57ff-49cb-adf1-13ff6a7aeb67","29ca3f28-3a79-4dbd-a68c-77bf15c6a3e8","y6H5-9caae79a-5522-4239-b259-2f2174a223cf","YAzv-4dcdcd34-5d1c-4ba2-81c5-82e8ef7f6556","+8qT-eb1d5c75-8263-42f7-9190-40983259a742","yyYz-0f5a2a4d-8a06-4289-92e1-65b6c2a69ffa","f4f30402-2482-49db-b963-ec1da31a14dd","be063212-7298-46e8-8abd-ef9600e2ec06","CWAd-ff805ede-759b-47b7-ad38-7660d1f29d44","CWAd-80a7b10b-98db-4d3b-bba1-d80ea623e7aa","YAzv-fb07d0f2-539f-4e2b-a5fc-c6f7fbb0b0b3","YAzv-6eea81ea-bd4c-416a-bb47-3e2507ce1dcc","d0+j-5b548aa3-1c83-4a63-8870-f078135551f5","CfVZ-e5033cdd-086a-47ce-8328-fb1ce3e9ac44","+8qT-7b4c49e0-535d-460c-9bbb-0911643956fc","HrIF-c4cb7539-691c-4f98-a083-cb097bcd9a00","uiGT-80e1a2b8-d4b3-44e1-8281-e81a29829126","CWAd-037b0fa6-c6aa-466f-adef-abb9bc2c4794","uiGT-a7327122-4d4c-4784-9bf8-79dda0957766","DnZh-f399963b-b489-429b-bb99-c56293800808","3c2e1e21-2f6e-4bc7-a612-15db3354a383","y6H5-bb2e8cc0-6abe-41bb-9b09-3c5659a7911e","XXn4-9dca34f3-ffec-49b6-a89d-a3223ed32b49","d0+j-884d0bee-6640-4508-9c6f-b799d2cc044e","C1t5-376d3b7c-8ce1-45fc-8657-7d8dd3fc699b","uiGT-48642354-9ef8-435a-a1e0-a30a4361b841","y6H5-cea00c94-b74f-400e-a728-91866659b525","5lDz-7e774336-206d-46f6-a927-b730f10f369a","y6H5-4b3353cf-0f41-42ce-8076-a5ff78fb6542","+UPj-c7164900-520c-4bd2-9b29-d658e19979c6","HrIF-f3f77113-7221-4346-8d7a-9a769f20dc11","yOhj-58a13921-7655-447e-b4ed-e51db8135290","5lDz-7ce0372a-80a1-49ff-98e5-7895509fd829","7FHM-b3f43d54-5871-4ade-acd7-9b3de26d77fd","HrIF-6d0ea5e2-463a-414e-b4f5-c273d3eec9ac","5lDz-da1a94e8-dc08-4557-9d06-7240ee7160bd","104e620f-0863-4e0a-820f-a375c7443880","HrIF-feb7d616-a28e-4bbc-a7a3-91e2a8ad1117","588de754-92f5-46a8-a201-a349b94a6c14","CWAd-49e8a853-7dd4-48be-a6f6-6d28ed4cef26","d0+j-c681ed1f-56ba-4a10-bdab-0bc2eb7f097b","y6H5-c07a88e8-4ec6-44f7-ba00-368eccd7a3cb","HrIF-7d892980-89fb-450a-8833-298cdb17787f","y6H5-759ac4b1-1306-4097-a219-84b7f168841b","CWAd-44209ab6-a257-4a36-8a85-0be52665ac45","HrIF-7048d438-42e9-4ef0-a61d-0b3776a435a3","HrIF-2bc36181-e918-4cd7-bd44-bf6be4b45432","DnZh-a86f24b2-81d2-489f-8e7a-2bd89f730182","7HZ7-b36e9aaa-fa80-48ed-b579-ba65d8a1fe42","y6H5-4949c6d5-0913-4199-85ca-0986309883a4","YAzv-a0497905-8b35-4b87-8c47-39c94a182a30","CWAd-07d4f78b-5160-43a6-a3bb-7680e06e6e43","8722e618-6e24-44fa-b955-256fe1c6090b","dmVZ-6f8c13ec-88d2-47e7-a554-b2277a52bc4e"
"30c23a9b-16ed-4619-a13e-6d057fb7ab86",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5lDz-c8d2d620-5314-4d5f-b73e-9e0b4dd4017a",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5lDz-2e15ff25-c549-4820-9558-04daa9de9185",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HrIF-f837fe3f-01eb-4b82-b899-94c7357d30d4",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5lDz-4feca2da-c04a-4729-9e62-86cfbc4526ac",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CfVZ-48e94890-95b7-40c1-8f72-cbc5dba20602",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HrIF-fec2d7c2-0838-46ab-81af-f5b5982796f7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"nYXq-c6acb925-011b-47ec-8ff4-c78563bacdb9",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5lDz-2b4394d0-d612-4eb2-9a52-33401786a93a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C1t5-369399af-3f57-498c-a6f3-387498791ed0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dmVZ-90d1dd1e-2855-432c-afc7-430c40b6d384",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"YAzv-566d18f4-aaa3-4a6a-a8c9-1e72a834d7b3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"HrIF-d93203e5-909f-4eb6-88f4-04bce75b789a",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"b0d55b13-fa76-41ed-b2e2-6b92f07cb57d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"YAzv-ae0ef8d8-4b05-4e88-8935-60beb0739101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"CWAd-76c105c8-7553-4fc9-9600-4c62486789c5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"+UPj-9f7f5b8d-4d1f-4e2b-b0e2-a11caee28cd6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
